nohup: ignoring input

Serving /opt/node-v10.9.0-linux-x64/WebSites now.
Listening at http://localhost:3000

TypeError: Cannot read property 'split' of undefined
    at livereload (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect-livereload/index.js:95:41)
    at call (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:239:7)
    at next (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:183:5)
    at Function.handle (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:186:3)
    at Server.app (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:51:37)
    at Server.emit (events.js:182:13)
    at parserOnIncoming (_http_server.js:652:12)
    at HTTPParser.parserOnHeadersComplete (_http_common.js:109:17)
TypeError: Cannot read property 'split' of undefined
    at livereload (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect-livereload/index.js:95:41)
    at call (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:239:7)
    at next (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:183:5)
    at Function.handle (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:186:3)
    at Server.app (/opt/node-v10.9.0-linux-x64/lib/node_modules/docsify-cli/node_modules/connect/index.js:51:37)
    at Server.emit (events.js:182:13)
    at parserOnIncoming (_http_server.js:652:12)
    at HTTPParser.parserOnHeadersComplete (_http_common.js:109:17)
